offset,texto,texto_traduzido
0x158795,kes them legal ipso facto.,kes them legal ipso facto.
0x1587f6,untries with nuclear weapons.,untries with nuclear weapons.
0x15888c,senals.,senals.
0x1588a1,"ce we entered the 21st century,","ce we entered the 21st century,"
0x158936,"ddle East, South America and Asia.","ddle East, South America and Asia."
0x1589e0,e NPT (Non-Proliferation Treaty),e NPT (Non-Proliferation Treaty)
0x158a36,clear control measures.,clear control measures.
0x158ae4,plications of atomic power.,plications of atomic power.
0x158b56,estigation.,estigation.
0x158bdc,lowed to do sneak inspections.,lowed to do sneak inspections.
0x158c59,e inspectors that they will allow in.,e inspectors that they will allow in.
0x158cd8,ssia to enter the country.,ssia to enter the country.
0x158d66,fractions.,fractions.
0x158dee,e investigators' noses!,e investigators' noses!
0x158e8d,clear weapons and technology.,clear weapons and technology.
0x158f15,"gland and China, signed the NPT.","gland and China, signed the NPT."
0x158fad,plications of nuclear power.,plications of nuclear power.
0x158ffe,"wer were strictly prohibited,","wer were strictly prohibited,"
0x15908c,ing in non-compliance with the NPT.,ing in non-compliance with the NPT.
0x1590df,oliferation of nuclear weapons either.,oliferation of nuclear weapons either.
0x15918d,tween...,tween...
0x159204,vilian applications.,vilian applications.
0x159227,611,611
0x15923e,6111,6111
0x1592fa,themselves. It is madness!,themselves. It is madness!
0x15939b,mic superpower.,mic superpower.
0x159490,rful military.,rful military.
0x1595a7,scale war.,scale war.
0x159617,ear muscles...,ear muscles...
0x15968b,are still a major power.,are still a major power.
0x159749,y to the highest bidders.,y to the highest bidders.
0x1597c9,the world crumbled.,the world crumbled.
0x1598ec,hemselves. It is madness!,hemselves. It is madness!
0x159981,ic superpower.,ic superpower.
0x159a76,ful military.,ful military.
0x159b82,cale war.,cale war.
0x159bf2,ar muscles...,ar muscles...
0x159c67,re still a major power.,re still a major power.
0x159d19,to the highest bidders.,to the highest bidders.
0x159d9a,he world crumbled.,he world crumbled.
0x15a043,u want.,u want.
0x15a0aa,s as well.,s as well.
0x15a137,ppy to accept.,ppy to accept.
0x15a27b,ing a nuclear weapon?,ing a nuclear weapon?
0x15a2e1,ther can I...,ther can I...
0x15a32b,e you with information...,e you with information...
0x15a4ac,"re, Snake.","re, Snake."
0x15a4f0,ｿ`0B1,ｿ`0B1
0x15a52b,0,0
0x15a532,+11,+11
0x15a54b,I3ｯ@ﾃ,I3ｯ@ﾃ
0x15a57b,Nwith the terrorists...,Nwith the terrorists...
0x15a59d,I don't want to believe it either.,I don't want to believe it either.
0x15a5c3,-3ｯ@ﾃ,-3ｯ@ﾃ
0x15a5ca,But if what Campbell says is true...,But if what Campbell says is true...
0x15a621,Nof FoxDie?,Nof FoxDie?
0x15a641,"NNo, sorry...I've never heard of it.","NNo, sorry...I've never heard of it."
0x15a670,Oh well....Forget about it.,Oh well....Forget about it.
0x15a690,0+11,0+11
0x15a729,Nthat PAL code.,Nthat PAL code.
0x15a755,=111,=111
0x15a7cf,Nand the real nature of this operation?,Nand the real nature of this operation?
0x15a828,Nabout that.,Nabout that.
0x15a867,Nexactly the same thing.,Nexactly the same thing.
0x15a883,3ｯ@ﾃ,3ｯ@ﾃ
0x15a8ca,NI believe you...,NI believe you...
0x15a8e0,0=11,0=11
0x15a90a,|0,|0
0x15a924,g11,g11
0x15a93d,73ｯ@ﾃ,73ｯ@ﾃ
0x15a961,Get out of there!,Get out of there!
0x15a976,"!ﾊ""r","!ﾊ""r"
0x15a97c,Yeah but how?,Yeah but how?
0x15a98f,0g11,0g11
0x15a9d8,Nbase...?,Nbase...?
0x15a9e5,43ｯ@ﾃ,43ｯ@ﾃ
0x15aa0f,mething.,mething.
0x15aa5e,"Nto open the door. Stay alive, Snake.","Nto open the door. Stay alive, Snake."
0x15aad7,o after Liquid!,o after Liquid!
0x15ab1a,"
0","
0"
0x15ab2d,0,0
0x15aba2,Nknow anything about Metal Gear.,Nknow anything about Metal Gear.
0x15abcd,Why don't you ask Dr. Emmerich?,Why don't you ask Dr. Emmerich?
0x15abf5,.1	1,.1	1
0x15ac5f,Nto a tank.,Nto a tank.
0x15ac9c,Nto confuse it for a little while.,Nto confuse it for a little while.
0x15ad36,know anything about Metal Gear.,know anything about Metal Gear.
0x15ad61,hy don't you ask Dr. Emmerich?,hy don't you ask Dr. Emmerich?
0x15ade8,to a tank.,to a tank.
0x15ae25,to confuse it for a little while.,to confuse it for a little while.
0x15ae54,.11,.11
0x15ae6b,.111,.111
0x15ae7e,11,11
0x15ae8a,s0,s0
0x15ae92,.1	1,.1	1
0x15aefd,o a tank.,o a tank.
0x15af3a,o confuse it for a little while.,o confuse it for a little while.
0x15af63,.1	1,.1	1
0x15afd1,Nelectronic scanning array.,Nelectronic scanning array.
0x15b01b,Nhave them.,Nhave them.
0x15b0a3,"Nand other quipment, too.","Nand other quipment, too."
0x15b138,Nhave a chance...,Nhave a chance...
0x15b152,.1	1,.1	1
0x15b1c3,Nto win.,Nto win.
0x15b241,a tank.,a tank.
0x15b27e,confuse it for a little while.,confuse it for a little while.
0x15b30a,electronic scanning array.,electronic scanning array.
0x15b354,have them.,have them.
0x15b3dc,"and other quipment, too.","and other quipment, too."
0x15b471,have a chance...,have a chance...
0x15b4f1,to win.,to win.
0x15b506,.11,.11
0x15b51e,.111,.111
0x15b599,o win.,o win.
0x15b5a6,0,0
0x15b5b6,111,111
0x15b5cf,S3ｯ@ﾃ,S3ｯ@ﾃ
0x15b5fe,NThere's no advice I can give you.,NThere's no advice I can give you.
0x15b624,.3ｯ@ﾃ,.3ｯ@ﾃ
0x15b62b,Trust yourself! You have got to win!!,Trust yourself! You have got to win!!
0x15b6f8,l never be eliminated.,l never be eliminated.
0x15b76a,tion as the ultimate goal.,tion as the ultimate goal.
0x15b802,tion...,tion...
0x15b86a,terrence theory.,terrence theory.
0x15b930,e seen more than enough of it...,e seen more than enough of it...
0x15b9ba,"pril 26, 1986.","pril 26, 1986."
0x15b9dc,mean...,mean...
0x15ba65,ers north of there.,ers north of there.
0x15bb37,hildren died...,hildren died...
0x15bc5f,ment that keeps us alive.,ment that keeps us alive.
0x15bcb9,o yet another generation.,o yet another generation.
0x15bd79,r something similar.,r something similar.
0x15be03,"lizing agents, so...","lizing agents, so..."
0x15bed0,ch invades an animal's nerves.,ch invades an animal's nerves.
0x15bf52,were tremendous.,were tremendous.
0x15bfea,in the case of a leak.,in the case of a leak.
0x15c084,better try to shake it off.,better try to shake it off.
0x15c133,ions Command Pistol.,ions Command Pistol.
0x15c1bf,Module) for night-time combat.,Module) for night-time combat.
0x15c23f,o help you aim.,o help you aim.
0x15c283,"equip that, too.","equip that, too."
0x15c2fb,useful.,useful.
0x15c363,em for you.,em for you.
0x15c42f,t sort of thing.,t sort of thing.
0x15c4fc,ponents temporarily.,ponents temporarily.
0x15c65c,s and frequency responses.,s and frequency responses.
0x15c68a,nfuse electronic equipment.,nfuse electronic equipment.
0x15c78c,ff beforehand.,ff beforehand.
0x15c96e,st any way you want.,st any way you want.
0x15c9b4,"ctive power of dynamite,","ctive power of dynamite,"
0x15ca32,", burned or beaten.",", burned or beaten."
0x15ca72,"tor, yes?","tor, yes?"
0x15cafe,ource.,ource.
0x15cb3b,away when it goes off.,away when it goes off.
0x15cc15,FAMAS.,FAMAS.
0x15ccab,with smooth action.,with smooth action.
0x15cd22,d magazine in a few seconds.,d magazine in a few seconds.
0x15cd99,e Claymore Mines.,e Claymore Mines.
0x15ce5f,area.,area.
0x15ceeb,zed shotgun.,zed shotgun.
0x15cfc4,phisticated motion detectors.,phisticated motion detectors.
0x15d088,Nikita Missiles.,Nikita Missiles.
0x15d0c9,ose cones.,ose cones.
0x15d1a2,. Watch the gauge carefully.,. Watch the gauge carefully.
0x15d2a4,t sniper rifles in the world.,t sniper rifles in the world.
0x15d325,nce of 100 meters.,nce of 100 meters.
0x15d3c9,ire.,ire.
0x15d42a,u miss your target by inches.,u miss your target by inches.
0x15d4dc,d Stinger missiles. Great!,d Stinger missiles. Great!
0x15d577,get.,get.
0x15d5b8,rosshairs.,rosshairs.
0x15d64b,aircraft with them.,aircraft with them.
0x15d698,actics.,actics.
0x15d72f,ing for Stingers.,ing for Stingers.
0x15d7c5,istol.,istol.
0x15d829,hen you fire.,hen you fire.
0x15d870,rom your muzzle.,rom your muzzle.
0x15d90a,u fire your weapon.,u fire your weapon.
0x15d982,ven when it is equipped.,ven when it is equipped.
0x15daa9,with optic stealth technology.,with optic stealth technology.
0x15db08,ill show up on your radar.,ill show up on your radar.
0x15db7f,Use it carefully.,Use it carefully.
0x15dc1a,"rs, hazardous waste...","rs, hazardous waste..."
0x15dcb2,"ot so bad, no?","ot so bad, no?"
0x15dd2f,ard box.,ard box.
0x15ddbe,cled paper.,cled paper.
0x15de45,hen wearing hats.,hen wearing hats.
0x15deb1,even cardboard boxes.,even cardboard boxes.
0x15df50,used for packing.,used for packing.
0x15e011,ething.,ething.
0x15e079,round.,round.
0x15e091,"nyway, what's with the box?","nyway, what's with the box?"
0x15e0bf,thing...no big deal.,thing...no big deal.
0x15e12f,Gas Mask. Good.,Gas Mask. Good.
0x15e1a2,t will restrict your field of vision.,t will restrict your field of vision.
0x15e3ac,ilizer? Yes.,ilizer? Yes.
0x15e3f2,t her hands from quivering.,t her hands from quivering.
0x15e420,u should try the same thing.,u should try the same thing.
0x15e4b9,not use special lenses.,not use special lenses.
0x15e5c0,ght just as if it was day.,ght just as if it was day.
0x15e69b,r too long a period of time.,r too long a period of time.
0x15e75e,e Night-Vision Goggles.,e Night-Vision Goggles.
0x15e7d9,ate optic stealth systems.,ate optic stealth systems.
0x15e806,be able to spot Claymores too.,be able to spot Claymores too.
0x15e85d,t use them too much.,t use them too much.
0x15e908,dicine to me.,dicine to me.
0x15e9ea,t is not a hemp rope is it?,t is not a hemp rope is it?
0x15ea39,ibers.,ibers.
0x15eac4,like it will not be a problem.,like it will not be a problem.
0x15eb67,you take from gunfire.,you take from gunfire.
0x15ec02,ely on it too much.,ely on it too much.
0x15ec55,B1,B1
0x15ec75,wﾗ0,wﾗ0
0x15ec7c,811,811
0x15ec88,ﾚ0,ﾚ0
0x15ecf7,Nof mass destruction.,Nof mass destruction.
0x15ed88,Nnoncombatants.,Nnoncombatants.
0x15ed9b,]3ｯ@ﾃ,]3ｯ@ﾃ
0x15eded,Na flash.,Na flash.
0x15ee23,Nso evil.,Nso evil.
0x15ee35,81	1,81	1
0x15eec2,Nand Nagasaki.,Nand Nagasaki.
0x15eed9,81	1,81	1
0x15ef40,Non Earth...,Non Earth...
0x15ef50,U3ｯ@ﾃ,U3ｯ@ﾃ
0x15ef99,Nof years.,Nof years.
0x15efac,81	1,81	1
0x15efc5,i3ｯ@ﾃ,i3ｯ@ﾃ
0x15f018,Nwas not later used.,Nwas not later used.
0x15f030,l3ｯ@ﾃ,l3ｯ@ﾃ
0x15f087,Nno doubt about it.,Nno doubt about it.
0x15f09e,f3ｯ@ﾃ,f3ｯ@ﾃ
0x15f0f2,Nover our heads.,Nover our heads.
0x15f199,and Nagasaki.,and Nagasaki.
0x15f20c,on Earth...,on Earth...
0x15f265,of years.,of years.
0x15f2d9,was not later used.,was not later used.
0x15f348,no doubt about it.,no doubt about it.
0x15f3b3,over our heads.,over our heads.
0x15f429,of mass destruction.,of mass destruction.
0x15f4ba,noncombatants.,noncombatants.
0x15f51f,a flash.,a flash.
0x15f555,so evil.,so evil.
0x15f56b,811,811
0x15f582,8111,8111
0x15f596,611,611
0x15f613,"ons,...","ons,..."
0x15f6a0,cks like this one.,cks like this one.
0x15f73d,"issiles each,","issiles each,"
0x15f7d1,ons. But talks fell through.,ons. But talks fell through.
0x15f84c,rful country in the world.,rful country in the world.
0x15f8ff,flagration was diminished.,flagration was diminished.
0x15f97a,atly increased.,atly increased.
0x15fa5e,ferent ethnic or religious groups.,ferent ethnic or religious groups.
0x15fab7,ogically.,ogically.
0x15fb23,ernational criticism means little.,ernational criticism means little.
0x15fb79,ause emotions run so hot.,ause emotions run so hot.
0x15fc1e,o battlefield commanders.,o battlefield commanders.
0x15fc47,pretty scary.,pretty scary.
0x15fcd8,tinue to grow...,tinue to grow...
0x15fd56,elimination of nuclear weapons.,elimination of nuclear weapons.
0x15fdd5,s military policy.,s military policy.
0x15fe64,es them legal ipso facto.,es them legal ipso facto.
0x15fed0,ntries with nuclear weapons.,ntries with nuclear weapons.
0x15ff66,enals.,enals.
0x15ff7b,"e we entered the 21st century,","e we entered the 21st century,"
0x160010,"dle East, South America and Asia.","dle East, South America and Asia."
0x1600ba,NPT (Non-Proliferation Treaty),NPT (Non-Proliferation Treaty)
0x160110,lear control measures.,lear control measures.
0x1601c9,lications of atomic power.,lications of atomic power.
0x16023b,stigation.,stigation.
0x1602c1,owed to do sneak inspections.,owed to do sneak inspections.
0x16033e,inspectors that they will allow in.,inspectors that they will allow in.
0x1603bd,sia to enter the country.,sia to enter the country.
0x16044b,ractions.,ractions.
0x1604d3,investigators' noses!,investigators' noses!
0x160572,lear weapons and technology.,lear weapons and technology.
0x160605,"land and China, signed the NPT.","land and China, signed the NPT."
0x16069d,lications of nuclear power.,lications of nuclear power.
0x1606ee,"er were strictly prohibited,","er were strictly prohibited,"
0x16077c,ng in non-compliance with the NPT.,ng in non-compliance with the NPT.
0x1607cf,liferation of nuclear weapons either.,liferation of nuclear weapons either.
0x16087d,ween...,ween...
0x1608f4,ilian applications.,ilian applications.
0x16097c,"ns,...","ns,..."
0x160a09,ks like this one.,ks like this one.
0x160aa6,"ssiles each,","ssiles each,"
0x160b3a,ns. But talks fell through.,ns. But talks fell through.
0x160bb5,ful country in the world.,ful country in the world.
0x160c5d,lagration was diminished.,lagration was diminished.
0x160cd8,tly increased.,tly increased.
0x160dbc,erent ethnic or religious groups.,erent ethnic or religious groups.
0x160e15,gically.,gically.
0x160e81,rnational criticism means little.,rnational criticism means little.
0x160ed7,use emotions run so hot.,use emotions run so hot.
0x160f7c,battlefield commanders.,battlefield commanders.
0x160fa6,retty scary.,retty scary.
