offset,texto,tamanho_bytes
0xa383,Ｎｕｋｅ　Ｂｌｄｇ．　Ｂ１,27
0xa3b9,Ｃｍｎｄｅｒ　ｒｏｏｍ,23
0xa3ef,Ｎｕｋｅ　Ｂｌｄｇ．　Ｂ２,27
0xa415,Ｌａｂ,7
0xa429,Ｃａｖｅ,9
0xa44f,Ｕ．Ｇｒｎｄ　Ｐｓｓｇｅ,25
0xa481,Ｃｏｍｍ　Ｔｗｒ　Ａ,21
0xa4b5,Ｒｏｏｆ／Ｃｏｍｍ　Ｔｗｒ,27
0xa4e9,Ｃｏｍｍ　Ｔｗｒ　Ｂ,21
0xa517,Ｔｗｒ　Ｗａｌｌ　Ａ,21
0xa53f,Ｗａｌｋｗａｙ,15
0xa565,Ｓｎｏｗｆｉｅｌｄ,19
0xa597,Ｂｌａｓｔ　Ｆｕｒｎａｃｅ,27
0xa5cd,Ｃａｒｇｏ　Ｅｌｅｖ．,23
0xa5fb,Ｗａｒｅｈｏｕｓｅ,19
0xa62d,Ｗａｒｅｈｏｕｓｅ　Ｎｔｈ,27
0xa667,Ｕ．Ｇｒｎｄ　Ｂａｓｅ　１,27
0xa6a1,Ｕ．Ｇｒｎｄ　Ｂａｓｅ　２,27
0xa6db,Ｕ．Ｇｒｎｄ　Ｂａｓｅ　３,27
0xa70d,Ｃｍｎｄ　ｒｏｏｍ,19
0xa739,Ｓｐｐｌｙ　Ｒｔｅ．,21
0xa765,Ｅｓｃ　Ｒｏｕｔｅ,19
0xa78b,his warining should not appear!!,32
0xa7bd,11,4
0xa7d1,11,4
0xa7f3,%ﾗ慨G,5
0xa7fa,"Please Snake, don't give up.",28
0xa82d,"""ﾗ慨G",5
0xa834,"Come back alive, Snake...",25
0xa86b,"Snake, it's all up to you...",28
0xa8a5,Do it for meﾀ! Snake!,21
0xa8cb,1	1,4
0xa913,mission without a Memory card.,30
0xa967,a Memory card into a Memory card slot.,38
0xa999,1	1,4
0xaa09,your mission if they're all full.,33
0xaa36,1	1,4
0xaac2,want to save your mission?,26
0xaae8,1	1,4
0xab52,of error.,9
0xab88,11,6
0xaba0,Bﾗ慨G,5
0xabd0,Na narrow space.,16
0xac03,{ﾗ慨G,5
0xac55,Nwe can't analyze the topographic data.,39
0xac80,Dﾗ慨G,5
0xacb0,Nopen space. Okay?,18
0xaceb,SAVE,5
0xacf4,O NOT SAVE,10
0xad26,ﾂ0,4
0xad4c,cｏｃｋ,7
0xad69,Ｈｅｌｉｐｏｒｔ,16
0xad95,Ｔａｎｋ　Ｈａｎｇａｒ,22
0xadba,bｅｌｌ,7
0xadd9,Ｍｅｄｉ　ｒｏｏｍ,18
0xadfe,`ｒｍｏｒｙ,11
0xae23,Ａｒｍｏｒｙ　Ｓｔｈ,20
0xae4a,bａｎｙｏｎ,11
0xae71,Ｎｕｋｅ　Ｂｌｄｇ　１,22
0xaea7,Ｎｕｋｅ　Ｂｌｄｇ．　Ｂ１,26
0xaedd,Ｃｍｎｄｅｒ　ｒｏｏｍ,22
0xaf13,Ｎｕｋｅ　Ｂｌｄｇ．　Ｂ２,26
0xaf4e,bａｖｅ,7
0xaf73,Ｕ．Ｇｒｎｄ　Ｐｓｓｇｅ,24
0xafa5,Ｃｏｍｍ　Ｔｗｒ　Ａ,20
0xafd9,Ｒｏｏｆ／Ｃｏｍｍ　Ｔｗｒ,26
0xb00d,Ｃｏｍｍ　Ｔｗｒ　Ｂ,20
0xb03b,Ｔｗｒ　Ｗａｌｌ　Ａ,20
0xb063,Ｗａｌｋｗａｙ,14
0xb089,Ｓｎｏｗｆｉｅｌｄ,18
0xb0bb,Ｂｌａｓｔ　Ｆｕｒｎａｃｅ,26
0xb0f1,Ｃａｒｇｏ　Ｅｌｅｖ．,22
0xb11f,Ｗａｒｅｈｏｕｓｅ,18
0xb151,Ｗａｒｅｈｏｕｓｅ　Ｎｔｈ,26
0xb18b,Ｕ．Ｇｒｎｄ　Ｂａｓｅ　１,26
0xb1c5,Ｕ．Ｇｒｎｄ　Ｂａｓｅ　２,26
0xb1ff,Ｕ．Ｇｒｎｄ　Ｂａｓｅ　３,26
0xb231,Ｃｍｎｄ　ｒｏｏｍ,18
0xb25d,Ｓｐｐｌｙ　Ｒｔｅ．,20
0xb289,Ｅｓｃ　Ｒｏｕｔｅ,18
0xb2af,is warining should not appear!!,31
0xb2fe,"Don't give up, Snake!",21
0xb335,&ﾗ慨G,5
0xb33c,"What can I do for you, Snake?",29
0xb370,ﾗ慨G,5
0xb377,"What is it, Snake?",18
0xb3a7,"You called, Snake?",18
0xb3d7,"What's up, Snake?",17
0xb40c,SAVE,4
0xb415,NOT SAVE,9
0xb447,F0,6
0xb44f,o11,6
0xb46c,ｺ0ﾘ,8
0xb476,"""11",8
0xb4ae,0,4
0xb4b4,:1,6
0xb4bd,"11",7
0xb4ec,11,5
0xb4fb,)0,4
0xb502,11,5
0xb50e,0,4
0xb538,0,4
0xb53e,ｾ11,6
0xb561,1,6
0xb59e,1,5
0xb5cc,11,4
0xb5d3,0o,6
0xb5e4,11,5
0xb611,11,5
0xb619,0%w,6
0xb65d,11,5
0xb665,0ｺ,6
0xb699,11,5
0xb6a8,)0,4
0xb6b0,11,4
0xb721,]0,4
0xb728,"1",5
0xb7e7,gｅｌｉｐｏｒｔ,15
0xb813,sａｎｋ　Ｈａｎｇａｒ,21
0xb857,lｅｄｉ　ｒｏｏｍ,17
0xb87c,ｒｍｏｒｙ,10
0xb8a1,`ｒｍｏｒｙ　Ｓｔｈ,19
0xb8c8,ａｎｙｏｎ,10
0xb8ef,mｕｋｅ　Ｂｌｄｇ　１,21
0xb925,mｕｋｅ　Ｂｌｄｇ．　Ｂ１,25
0xb95b,bｍｎｄｅｒ　ｒｏｏｍ,21
0xb991,mｕｋｅ　Ｂｌｄｇ．　Ｂ２,25
0xb9f1,t．Ｇｒｎｄ　Ｐｓｓｇｅ,23
0xba23,bｏｍｍ　Ｔｗｒ　Ａ,19
0xba57,qｏｏｆ／Ｃｏｍｍ　Ｔｗｒ,25
0xba8b,bｏｍｍ　Ｔｗｒ　Ｂ,19
0xbab9,sｗｒ　Ｗａｌｌ　Ａ,19
0xbae1,vａｌｋｗａｙ,13
0xbb07,rｎｏｗｆｉｅｌｄ,17
0xbb39,aｌａｓｔ　Ｆｕｒｎａｃｅ,25
0xbb6f,bａｒｇｏ　Ｅｌｅｖ．,21
0xbb9d,vａｒｅｈｏｕｓｅ,17
0xbbcf,vａｒｅｈｏｕｓｅ　Ｎｔｈ,25
0xbc09,t．Ｇｒｎｄ　Ｂａｓｅ　１,25
0xbc43,t．Ｇｒｎｄ　Ｂａｓｅ　２,25
0xbc7d,t．Ｇｒｎｄ　Ｂａｓｅ　３,25
0xbcaf,bｍｎｄ　ｒｏｏｍ,17
0xbcdb,rｐｐｌｙ　Ｒｔｅ．,19
0xbd07,dｓｃ　Ｒｏｕｔｅ,17
0xbd2d,s warining should not appear!!,30
0xbd8c,ｰ1	1,6
0xbda4,dﾗ慨G,5
0xbe7e,Nwhenever you can.,18
0xbec3,"Nof great quotes, don't you?",28
0xbee3,eﾗ慨G,5
0xbf33,Nraised in America.,19
0xbfc5,Nwith you if you like.,22
0xbfdf,ﾗ竿,5
0xbff3,f!ﾊr(,5
0xc052,Nyou.,5
0xc05b,$ﾗ莞3,5
0xc061,Well...I'll think about it.,28
0xc09e,1	1,5
0xc0bf,-ﾗ樫},5
0xc0c5,Snake! Are you smoking a cigarette!?,37
0xc0ee,]ﾗ樫},5
0xc139,NDr. Naomi said?,16
0xc1c6,NSnake? You're too afraid of life?,34
0xc201,GU0,6
0xc20b,o11,4
0xc214,m0,6
0xc21d,1	1,5
0xc234,qﾗ慨G,5
0xc2a7,Sﾗ慨G,5
0xc2d3,Nmean that you always have to get it.,37
0xc351,NIt might not be worth it.,26
0xc36f,0,4
0xc38d,sﾗ慨G,5
0xc402,cﾗ慨G,5
0xc45a,Ncareful.,9
0xc467,fﾗ慨G,5
0xc4b8,"NBe careful, Snake.",19
0xc56a,Nknow what that means?,22
0xc584,zﾗ慨G,5
0xc5d8,Ntraps and stay away from the enemy.,36
0xc631,Oﾗ慨G,5
0xc65a,Ngotten used to using the radar yet?,36
0xc700,too.,4
0xc708,hﾗ慨G,5
0xc760,Nyou're doing.,14
0xc772,$!ﾊr(,5
0xc779,You're watching everything?,27
0xc798,Tﾗ莞3,5
0xc7c6,Nyou'd never be able to cheat on me.,36
0xc81d,Nwould be like hell.,20
0xc835,Gﾗ莞3,5
0xc86a,Nnever get lost.,16
0xc890,Cﾗ慨G,5
0xc8d5,｡ﾗ慨G,5
0xc94c,"Nmission, don't lose your concentration.",40
0xc998,]ﾗ慨G,5
0xca54,NYou should think about it.,27
0xcaeb,Nsomeone else. Okay?,20
0xcb28,1	1,5
0xcc52,Nlet them see you.,18
0xcc6f,1	1,5
0xcd43,"mission, don't lose your concentration.",39
0xcd76,1	1,4
0xcd8c,Xﾗ慨G,5
0xcddc,Ndata.,6
0xce13,Nfeel like a thief already...,29
0xce5f,Nfallen enemies' pockets...,27
0xce85,"But you have no choice, Snake.",30
0xcefb,Nputting things in my pocket.,29
0xcf3a,>ﾗ慨G,5
0xcf61,NConfucius said it...,21
0xcf7a,>!ﾊr(,5
0xcfa6,Nhear about you.,16
0xd016,What's that supposed to mean?,30
0xd038,wﾗ莞3,5
0xd095,Nabout my personal life.,24
0xd0b8,Okay...but I'm not giving up.,29
0xd197,mean that you always have to get it.,36
0xd215,It might not be worth it.,25
0xd313,careful.,8
0xd371,"Be careful, Snake.",18
0xd418,know what that means?,21
0xd486,traps and stay away from the enemy.,35
0xd57d,You should think about it.,26
0xd614,someone else. Okay?,19
0xd770,let them see you.,17
0xd856,"ission, don't lose your concentration.",38
0xd88c,ｾ11,4
0xd895,C0,6
0xd916,sﾗ樫},5
0xd96a,Nsome cold medicine at least?,29
0xd9a9,Wﾗ慨G,5
0xda7c,Nthis mission may depend on it.,31
0xdaea,Nline of work?,14
0xdafc,Eﾗ慨G,5
0xdb27,Nbecome a fighter pilot.,24
0xdb43,Aﾗ慨G,5
0xdb76,Nthe movies.,12
0xdbb2,Nsay the same thing.,20
0xdc46,Ndamage assessments.,20
0xdcb5,Nwas.,5
0xdcbe,rﾗ慨G,5
0xdd0c,Nintelligence. I made it my major.,34
0xdd5f,NBDAs...,8
0xdd6b,aﾗ莞3,5
0xddc3,Nfield.,7
0xde3b,Nan aptitude test?,18
0xdeab,Nlenses.,8
0xdebe,"So you failed your aptitude test, huh?",38
0xdf19,"Naround in biplanes anymore, y'know.",36
0xdf75,Ngo several times the speed of sound.,37
0xe012,Nwhat's really going on.,24
0xe059,Nradar system?,14
0xe06b,vﾗ慨G,5
0xe0be,"Nbetter, more informed decisions.",33
0xe10e,"Ngoing on, huh?",15
0xe175,Nthe beholder.,14
0xe18e,You can say that again.,23
0xe1c7,0ﾗ慨G,5
0xe1ce,"Snake, what does it feel like to fight?",39
0xe200,Why do you ask?,15
0xe21a,I like to play fighting games.,30
0xe243,Games?,6
0xe24d,ｧﾗ慨G,5
0xe2cd,"Na monitor, or in burst transmission.",37
0xe2fd,"Not a very good job, huh.",25
0xe370,Na video game.,14
0xe3a9,Nstartovers if you make a mistake.,34
0xe3cf,ﾗ慨G,5
0xe3d6,I'm sorry...,12
0xe41a,Nlike it looks in those video games.,36
0xe442,:ﾗ慨G,5
0xe468,NWar's not a game.,18
0xe4d9,Na normal student.,18
0xe520,Nvideo games instead of playing war.,36
0xe566,Vﾗ慨G,5
0xe63d,Non the circumstances.,22
0xe6c6,|ﾗ慨G,5
0xe739,Nriver.,7
0xe770,"Nmission now, but don't get careless.",37
0xe861,Nokay?,6
0xe91d,/ﾗ慨G,5
0xe924,"Snake, laughter is the best medicine.",38
0xe94e,dﾗ莞3,5
0xe99a,"NEnjoy yourself, okay?",22
0xea55,kﾗ慨G,5
0xeaae,"Nin Alaska, huh?",16
0xeaca,1	1,4
0xebe1,Nthat.,6
0xebf3,1	1,4
0xed00,Nuniquely.,10
0xed0e,ﾗ鈎D,5
0xed29,1	1,5
0xeddb,Nthat present themselves.,25
0xedf8,<ﾗ莞3,5
0xee26,"Nthat, do I?",12
0xef2c,on the circumstances.,21
0xf01d,river.,6
0xf054,"mission now, but don't get careless.",36
0xf13a,okay?,5
0xf1f2,"nake, laughter is the best medicine.",37
0xf268,"Enjoy yourself, okay?",21
0xf371,"in Alaska, huh?",15
0xf499,that.,5
0xf5ad,uniquely.,9
0xf67d,that present themselves.,24
0xf6c8,"that, do I?",11
0xf6e0,t0,6
0xf700,9ﾗ慨G,5
0xf72f,Nme too.,8
0xf792,Nthings.,8
0xf7ec,"Nair, they're not memories anymore.",35
0xf843,Nnothing that my systems can't do.,34
0xf8d3,Nthe pictures.,14
0xf913,Ndigitally.,11
0xf97d,Nnow.,5
0xf9b4,Nhave to put it into words at least...,38
0xfa18,Nare...wordless.,16
0xfa2c,#ﾗ慨G,5
0xfa32,I don't know about that...,27
0xfaa1,Npenetrate the human heart.,27
0xfac0,4ﾗ慨G,5
0xfac7,You're wrong. It's just a matter of time...,43
0xfb27,"Nhuman emotions, Mei Ling.",26
0xfb4c,And how do I do that?,21
0xfb94,Nlove with someone.,19
0xfbc9,jﾗ慨G,5
0xfc80,Nremember what's important.,27
0xfc9f,8ﾗ慨G,5
0xfcc2,"Nperspective, okay?",19
0xfcf7,Nﾗ慨G,5
0xfdc3,Nhesitation.,12
0xfe2d,Nbelieve in yourself!,21
0xfe64,Tﾗ慨G,5
0xff10,Nwouldn't do to stay alive?,27
0xff2f,",ﾗ慨G",5
0xff36,"You should think about that, Snake.",35
0xffa3,"NMacbeth, act V, scene 3.",25
0x10016,Fﾗ慨G,5
0x1003c,NSnake....You've got to do it!,30
0x1007c,Lﾗ慨G,5
0x100ca,Kﾗ慨G,5
0x100f8,"Njust an empty bubble, too?",27
0x10135,^ﾗ慨G,5
0x10195,)ﾗ慨G,5
0x1019c,"We're almost out of time, Snake.",32
0x101c0,\ﾗ慨G,5
0x10214,Nnuke.,6
0x10238,<ﾗ慨G,5
0x10299,NIt's Elizabeth Barett Browning.,32
0x102eb,Nthat one. I'm not sure why I said it...,40
0x103ed,remember what's important.,26
0x1042f,"perspective, okay?",18
0x10525,hesitation.,11
0x1058f,believe in yourself!,20
0x10667,wouldn't do to stay alive?,26
0x1068d,"ou should think about that, Snake.",34
0x106ef,"Macbeth, act V, scene 3.",24
0x10788,Snake....You've got to do it!,29
0x10839,"just an empty bubble, too?",26
0x108d2,"e're almost out of time, Snake.",31
0x1094a,nuke.,5
0x1098b,11,5
0x109ae,"""ﾗ莞3",5
0x109b4,"Talk to you later, Snake.",26
0x109ec,"Good luck, Snake.",17
0x10a1c,"e careful, Snake.",17
0x10a51,6ﾗ慨G,5
0x10a7d,Nreason.,8
0x10b0d,.....,5
0x10b2e,..........,11
0x10b3e,+0,4
0x10b45,1,5
0x10bc2,ission without a Memory card.,29
0x10c16,Memory card into a Memory card slot.,37
0x10cb8,our mission if they're all full.,32
0x10d71,ant to save your mission?,25
0x10e01,f error.,8
0x10e3b,lﾗ慨G,5
0x10e8f,NHurry and rescue him.,22
0x10eba,0,5
0x10ec0,｡11,6
0x10f08,､ﾗ慨G,5
0x10f8a,"Nwhat it is. Anyway, be careful.",32
0x10fdd,OT SAVE,7
0x11051,ｅｌｉｐｏｒｔ,14
0x1107d,ａｎｋ　Ｈａｎｇａｒ,20
0x110c1,ｅｄｉ　ｒｏｏｍ,16
0x110e7,ｍｏｒｙ,8
0x1110b,ｒｍｏｒｙ　Ｓｔｈ,18
0x11133,ｎｙｏｎ,8
0x11159,ｕｋｅ　Ｂｌｄｇ　１,20
0x1118f,ｕｋｅ　Ｂｌｄｇ．　Ｂ１,24
0x111c5,ｍｎｄｅｒ　ｒｏｏｍ,20
0x111fb,ｕｋｅ　Ｂｌｄｇ．　Ｂ２,24
0x1125b,．Ｇｒｎｄ　Ｐｓｓｇｅ,22
0x1128d,ｏｍｍ　Ｔｗｒ　Ａ,18
0x112c1,ｏｏｆ／Ｃｏｍｍ　Ｔｗｒ,24
0x112f5,ｏｍｍ　Ｔｗｒ　Ｂ,18
0x11323,ｗｒ　Ｗａｌｌ　Ａ,18
0x1134b,ａｌｋｗａｙ,12
0x11371,ｎｏｗｆｉｅｌｄ,16
0x113a3,ｌａｓｔ　Ｆｕｒｎａｃｅ,24
0x113d9,ａｒｇｏ　Ｅｌｅｖ．,20
0x11407,ａｒｅｈｏｕｓｅ,16
0x11439,ａｒｅｈｏｕｓｅ　Ｎｔｈ,24
0x11473,．Ｇｒｎｄ　Ｂａｓｅ　１,24
0x114ad,．Ｇｒｎｄ　Ｂａｓｅ　２,24
0x114e7,．Ｇｒｎｄ　Ｂａｓｅ　３,24
0x11519,ｍｎｄ　ｒｏｏｍ,16
0x11545,ｐｐｌｙ　Ｒｔｅ．,18
0x11571,ｓｃ　Ｒｏｕｔｅ,16
0x11597,warining should not appear!!,29
0x115f9,"careful, Snake.",16
0x11614,0,6
0x1161e,11,4
0x11648,"hat can I do for you, Snake?",28
0x11683,"hat is it, Snake?",17
0x116b3,"ou called, Snake?",17
0x116e3,"hat's up, Snake?",16
0x116fa,ﾗ魁ｰ,7
0x11722,....,4
0x1173c,T SAVE,6
0x1176c,F0,5
0x11791,0ﾘ,7
0x1179c,"""11",6
0x117da,:1,4
0x117e2,"11",6
0x11887,1,4
0x118f8,0o,5
0x11936,11,4
0x1193e,0%w,5
0x1198a,0ｺ,5
0x119be,11,4
0x11a4d,"1",4
0x11b0e,ｌｉｐｏｒｔ,12
0x11b39,≠獅求@Ｈａｎｇａｒ,19
0x11b7e,ｄｉ　ｒｏｏｍ,14
0x11bc7,窒高盾窒凵@Ｓｔｈ,17
0x11c16,ｋｅ　Ｂｌｄｇ　１,18
0x11c4c,ｋｅ　Ｂｌｄｇ．　Ｂ１,22
0x11c82,ｎｄｅｒ　ｒｏｏｍ,18
0x11cb8,ｋｅ　Ｂｌｄｇ．　Ｂ２,22
0x11d17,DＧｒｎｄ　Ｐｓｓｇｅ,21
0x11d49,盾高香@Ｔｗｒ　Ａ,17
0x11d7e,ｏｆ／Ｃｏｍｍ　Ｔｗｒ,22
0x11db1,盾高香@Ｔｗｒ　Ｂ,17
0x11ddf,翌秩@Ｗａｌｌ　Ａ,17
0x11e08,ｌｋｗａｙ,10
0x11e2e,ｏｗｆｉｅｌｄ,14
0x11e5f,撃≠唐煤@Ｆｕｒｎａｃｅ,23
0x11e96,ｒｇｏ　Ｅｌｅｖ．,18
0x11ec4,ｒｅｈｏｕｓｅ,14
0x11ef6,ｒｅｈｏｕｓｅ　Ｎｔｈ,22
0x11f2f,DＧｒｎｄ　Ｂａｓｅ　１,23
0x11f69,DＧｒｎｄ　Ｂａｓｅ　２,23
0x11fa3,DＧｒｎｄ　Ｂａｓｅ　３,23
0x11fd5,高獅п@ｒｏｏｍ,15
0x12001,垂垂撃凵@Ｒｔｅ．,17
0x1202d,唐メ@Ｒｏｕｔｅ,15
0x12054,arining should not appear!!,27
0x121a3,whenever you can.,17
0x121e8,"of great quotes, don't you?",27
0x12258,raised in America.,18
0x122ea,with you if you like.,21
0x12377,you.,4
0x12386,Well...I'll think about it.,27
0x123ea,Snake! Are you smoking a cigarette!?,36
0x1245e,Dr. Naomi said?,15
0x124eb,Snake? You're too afraid of life?,33
0x12526,GU0,5
0x12539,m0,5
0x125f9,ean that you always have to get it.,35
0x12677,t might not be worth it.,24
0x12780,areful.,7
0x127e1,"areful, Snake.",14
0x12890,now what that means?,20
0x128fe,raps and stay away from the enemy.,34
0x1297f,gotten used to using the radar yet?,35
0x12a85,you're doing.,13
0x12a9e,ou're watching everything?,26
0x12aeb,you'd never be able to cheat on me.,35
0x12b42,would be like hell.,19
0x12b8f,never get lost.,15
0x12c73,"ssion, don't lose your concentration.",37
0x12d7a,ou should think about it.,25
0x12e11,omeone else. Okay?,18
0x12f78,et them see you.,16
0x1306a,"sion, don't lose your concentration.",36
0x13101,data.,5
0x13138,feel like a thief already...,28
0x13184,fallen enemies' pockets...,26
0x131aa,"ut you have no choice, Snake.",29
0x13220,putting things in my pocket.,28
0x13286,Confucius said it...,20
0x132cb,hear about you.,15
0x1333b,What's that supposed to mean?,29
0x133ba,about my personal life.,23
0x133dd,kay...but I'm not giving up.,28
0x134bd,an that you always have to get it.,34
0x1353b,might not be worth it.,23
0x13639,reful.,6
0x1369a,"reful, Snake.",13
0x1373e,ow what that means?,19
0x137ac,aps and stay away from the enemy.,33
0x138a3,u should think about it.,24
0x1393a,meone else. Okay?,17
0x13a96,t them see you.,15
0x13b7d,"ion, don't lose your concentration.",35
0x13bba,C0,5
0x13c8f,some cold medicine at least?,28
0x13da1,this mission may depend on it.,30
0x13e0f,line of work?,13
0x13e4c,become a fighter pilot.,23
0x13e9b,the movies.,11
0x13ed7,say the same thing.,19
0x13f6b,damage assessments.,19
0x13fda,was.,4
0x14031,intelligence. I made it my major.,33
0x14084,BDAs...,7
0x140e8,field.,6
0x14160,an aptitude test?,17
0x141d0,lenses.,7
0x141e3,"o you failed your aptitude test, huh?",37
0x1423e,"around in biplanes anymore, y'know.",35
0x1429a,go several times the speed of sound.,36
0x14337,what's really going on.,23
0x1437e,radar system?,13
0x143e3,"better, more informed decisions.",32
0x14433,"going on, huh?",14
0x1449a,the beholder.,13
0x144b3,ou can say that again.,22
0x144f3,"nake, what does it feel like to fight?",38
0x14525,hy do you ask?,14
0x1453f,like to play fighting games.,29
0x14568,ames?,5
0x145f2,"a monitor, or in burst transmission.",36
0x14622,"ot a very good job, huh.",24
0x14695,a video game.,13
0x146ce,startovers if you make a mistake.,33
0x146fb,'m sorry...,11
0x1473f,like it looks in those video games.,35
0x1478d,War's not a game.,17
0x147fe,a normal student.,17
0x14845,video games instead of playing war.,35
0x14963,n the circumstances.,20
0x14a5f,iver.,5
0x14a96,"ission now, but don't get careless.",35
0x14b87,kay?,4
0x14c4a,"ake, laughter is the best medicine.",36
0x14cc0,"njoy yourself, okay?",20
0x14dd4,"n Alaska, huh?",14
0x14f07,hat.,4
0x15026,niquely.,8
0x1504e,1	1,4
0x15101,hat present themselves.,23
0x1514c,"hat, do I?",10
0x15252,the circumstances.,19
0x15343,ver.,4
0x1537a,"ssion now, but don't get careless.",34
0x15518,"ke, laughter is the best medicine.",35
0x1558e,"joy yourself, okay?",19
0x15697,"Alaska, huh?",13
0x158d3,iquely.,7
0x159a3,at present themselves.,22
0x159ee,"at, do I?",9
0x15a05,t0,5
0x15a54,me too.,7
0x15ab7,things.,7
0x15b11,"air, they're not memories anymore.",34
0x15b68,nothing that my systems can't do.,33
0x15bf8,the pictures.,13
0x15c38,digitally.,10
0x15ca2,now.,4
0x15cd9,have to put it into words at least...,37
0x15d3d,are...wordless.,15
0x15d57,I don't know about that...,26
0x15dc6,penetrate the human heart.,26
0x15dec,ou're wrong. It's just a matter of time...,42
0x15e4c,"human emotions, Mei Ling.",25
0x15e71,nd how do I do that?,20
0x15eb9,love with someone.,18
0x15fa6,emember what's important.,25
0x15fe8,"erspective, okay?",17
0x160e9,esitation.,10
0x16153,elieve in yourself!,19
0x16236,ouldn't do to stay alive?,25
0x1625c,"u should think about that, Snake.",33
0x162c9,"acbeth, act V, scene 3.",23
0x16362,nake....You've got to do it!,28
0x1641e,"ust an empty bubble, too?",25
0x164c2,"'re almost out of time, Snake.",30
0x1653a,uke.,4
0x165be,It's Elizabeth Barett Browning.,31
0x16610,that one. I'm not sure why I said it...,39
0x16713,member what's important.,24
0x16755,"rspective, okay?",16
0x1684b,sitation.,9
0x168b5,lieve in yourself!,18
0x1698d,uldn't do to stay alive?,24
0x169b3,"should think about that, Snake.",32
0x16a15,"cbeth, act V, scene 3.",22
0x16aae,ake....You've got to do it!,27
0x16b5f,"st an empty bubble, too?",24
0x16bf8,"re almost out of time, Snake.",29
0x16cd9,"Talk to you later, Snake.",25
0x16d11,"ood luck, Snake.",16
0x16d45,"eful, Snake.",12
0x16da2,reason.,7
0x16e6a,1,4
0x16ee7,ssion without a Memory card.,28
0x16f3c,emory card into a Memory card slot.,35
0x16fdd,ur mission if they're all full.,31
0x17096,nt to save your mission?,24
0x17126,error.,7
0x17172,Yﾗ慨G,5
0x171a0,Nheart attack right after you save him...,41
0x17241,Nyour mission.,14
0x172ea,ｉｐｏｒｔ,10
0x17314,ｎｋ　Ｈａｎｇａｒ,18
0x17359,р堰@ｒｏｏｍ,13
0x173a2,ｍｏｒｙ　Ｓｔｈ,16
0x173f2,ｅ　Ｂｌｄｇ　１,16
0x17428,ｅ　Ｂｌｄｇ．　Ｂ１,20
0x1745e,ｄｅｒ　ｒｏｏｍ,16
0x17494,ｅ　Ｂｌｄｇ．　Ｂ２,20
0x174f2,Ｇｒｎｄ　Ｐｓｓｇｅ,20
0x17524,ｍｍ　Ｔｗｒ　Ａ,16
0x1755a,ｆ／Ｃｏｍｍ　Ｔｗｒ,20
0x1758c,ｍｍ　Ｔｗｒ　Ｂ,16
0x175ba,ｒ　Ｗａｌｌ　Ａ,16
0x175e4,ｋｗａｙ,8
0x1760a,ｗｆｉｅｌｄ,12
0x1763a,ａｓｔ　Ｆｕｒｎａｃｅ,22
0x17672,ｇｏ　Ｅｌｅｖ．,16
0x176a0,ｅｈｏｕｓｅ,12
0x176d2,ｅｈｏｕｓｅ　Ｎｔｈ,20
0x1770a,Ｇｒｎｄ　Ｂａｓｅ　１,22
0x17744,Ｇｒｎｄ　Ｂａｓｅ　２,22
0x1777e,Ｇｒｎｄ　Ｂａｓｅ　３,22
