offset,texto
0xd189,"轟zxzxrgUNG7-(!


!-),(,-,/,(,(((,/,-/4/4/4/47<7457575<=CDFKLKFD?5(

"
0xd20c,"衷衷衷衷衷衷衷衷衷衷衷衷衷衷衷刻湯詩中xrzyxiUMH<4(""!


(,/.,/-,-/.-,(,(,(,-/-./45445<757<7<<CFJKJKLKF?7)!



"
0xd29c,"
!/5CJTUgq件衷衷衷衷衷衷衷衷衷衷衷衷衷衷衷灯棟克藷陪xzyxiUNJC5(!

!(-,-/,/,-/,-,(,(,-,/-454;<5;<=<57<7<=?=CDFJFLJC=5(

"
0xd33b,
0xd361,"薯薯薯薯薯薯薯薯薯薯薯薯薯薯薯薯曝拍克樗酵x}yx}pZNHC5/(""


(,/-/-4/4/-,(,-/-/457<<=?=<<=?=?C?CFJKLKF?7/(

"
0xd40c,"薯薯薯薯薯薯薯薯薯薯薯薯薯薯薯祷部虫樗桃zx}xzs`THC4/(


(-/-/4/-4/4/4-,-,/,/445<;<=<B<C?=???C?CFFLOKFE?<7-(!
"
0xd49a,
0xd4c2,"薯薯薯薯誌誌誌賜薯薯薯薯薯薯諸囗白諸灯鉱x}xzhTJ<5/4(

!(/5/4/5444/-4/45<<=BCBC?=<=?CD?CD?C?CDFDFKLJD?7/""
"
0xd57d,"訣誌誌衷衷衷衷丁白漠白鉱yzyrx~qZMC75/!

(-/,-54454544/4454<BCC<7<?CDED?CDFDFDFLF?75(""
"
0xd621,"}zyz~ф訣試忽剩灯中~z}yqx}xaTJB<7/&


$/)*-/5457574545454/454;<BCC?=7<?DF@C?=?FDFJFDLJFDFC?</(!"
0xd6dc,"囮漠箔仲}zxrqy}q[OH?74(""

"",/-/4547<757565445;5:;<CDC?=<?<7=?DFC?=<?DFDCFJKF?FKJFEFC?7/(

"
0xd756,"
&/4=CNTZagaZUTTUZ`ghiqrwxxr囮箔爆白醇}xwpqzyiYMHC</(!!

!)()/5757<7<7<5<45657544<;<ACC=<7<7?DFD?=7?DFCDFCDCFJFDC=2/!
"
0xd80d,"
(-/5CJCDC=CJNOTUYZ[Z[Z囈劒白桃}yxqiqyxhUMJH7-(!!(/4(!


$()/7<<7<47<5<46545<:;<BCC<7<?DF?=757=F?C?CDFJF?>7/(!"
0xd8e1,"剩囗薯私}zyxqipqpaUTOJC<?HC4(!

!""(/57<<<7<5454<;7<;<BCB<=757CF?7/57?<?<=<?CDEDC?7/)$""$!
"
0xd989,"劒剌中~}zyxrihgaZTNJMHC4($!
!""(/5<7<=<=<<5<454;<;<<ABCB=<757457=?75/-+/7=7<?<=<?<7/)("""
0xda04,"
!椢剩囮藷剛}zxz}xihaZUTJC<5/($!(&
!()47<=><=<=<<7;75;4;7<<ABAC<475/57?=7/($!""(7547<=<54/)(""$!
"
0xdaa0,
0xdad9,"尹剩劒詩中}yxy}~yqihaZH</-($(!
""(/7=?=>=<=<74<5<<=BCB<5647<?<7/(!(/-,-,($!!
"
0xdb3c,
0xdb75,"囈圉囃穀号~yxy~xpih`OC<5/-(""!
""(+/7<=<=<=?=<<54<;<=BCBCB<54047<=?7/(!!
"
0xdbdf,"椢劒專刻号}xy~zq`TNC=75/(""!!
""(/07=<=?=<>=<<;<57<=<BCCB<7<757<?7<7(!

"
0xdcc5,"圉剥薯詩zxrqxhTJGC=74/(!!$(/07<7=<?<=<=<;7;4;4<=BCBCCB<77=7<7/(!


"
0xdd30,
0xdd68,"棍圉｡囂賜号}xqaZJC=54/(!!!!$/57<=7<?<<;7:454<CCB?=<7<=7(""




"
0xde24,"~}xiZNJC74/(&!!$!""#()/7<7=<=<5:54;4<=CCB=<7<8<75.""!&(&($(!
"
0xdecf,"zwaOG</(&(!!($""!!$*/7<7<=?<756;5<;<BCC?=<7<57/(!&,/,/-/()(!"
0xdf7c,"zpZJ=4/(!)($!()/057<7<=<<;<;4;45<=CC?=<=?75)!!&(,/7<74657/+(""!""
"
0xe02f,"zoYJ<5/-(!!""/)+($!""(),/457<7<7<<;<45<<CC?<7/(!""(,/57<8<70/(!"
0xe0de,"~qZNJ<74($(-/(/(+)+($""!()//0577<=<57;545<7<=?CC?=?7574/(!&(,-/7<9=7/+(!

"
0xe186,"椢椢撼泯棔椢拍詩}rgZYTNC/!!4""()+/)($!(+//454578<57<4457<=?CC?><?75/-(,).-/05767/+)#


"
0xe23a,"沾圉屓圀棍剩灯剪劫zxqh`OB/-(4(/+/+(""!""(),(//47<=7<54/47<=?C?C??8?725/),)/-+,)+/0+-)($!

"
0xe2be,
0xe2ef,"椶｡椦椦囹圀囮箔爆剥yp`J<4<H\N5(0/+/+($!!""$()/757<7<=<44/4/47<=?C??7740//($""$&($($!



"
0xe3a8,"圉悁囈剩剩衷箔準~ziY[r{x[7$/+/($!""((/547?<744/457<=<?<?9>8972/+/($!


"
0xe453,"剩湯薯棟克樗薯陪[4!(+/+($!!$(/4757<7<74/-/4<75<7<=7=?8702760/*(!

"
0xe4c6,
0xe4f8,"｢｣｡棡囮白庶克壕克薯拍縛囿肺J/!(+2/+)(!!(/067<5454/4/54048757?8<75/+/)+$!


"
0xe578,
0xe5c5,"xpiVC-$-$(070/*(""!""$(&(.-/5<7454;4/4//42/0702/+*(""$!
"
0xe613,"

"
0xe66d,"zyxrzyqVMC<(!/,!(7/)($!""(/475754<54/4/)(/)/4/+)($""


"
0xe716,"~xrplipji`JB5/(4<((=70/(!!(/4567<5<74//()()+($!
"
0xe764,"

"
0xe7cb,"yzqiaaTC</-CM5(07/($!
!()/7<7<54/,-((""$($!
"
0xe814,"
"
0xe874,"劫zxqxqh`a`aZH<HTN7!$/7/(""
!(/457<75<74/(""!""#!""!

"
0xe92f,"rqsibabcaZTD4(!!(05/(!

!(-/47<<54/,(!""!




"
0xe9d5,"号xjbjiaba`N<-(!$/-(""

!""(/47<7<74/,(&!!



"
0xea83,"醇xiZaZYTU\ZM5/""!)/(!

!""&(0457<754/-(!!
	




"
0xeb37,"中yiTMNMHCJTZTN7(!(-(!

!""(-/57<7<;464/-.(!




"
0xebf3,"宕siMC=CHC<=JTC((,-(&!


!""(/7<57574/-,(!

	
	


"
0xecad,"宙shC547CJD<454(!(,(!!

!""(/767474/,(%!""(!

	


"
0xed5d,"醇|sa</-45=C4(!!&(&!  !

$(+/0/454-/-,(%!'!






"
0xee0f,"壕項zsZ7-(/45(!!!!

!$(/-,/4/4-,/,-(&!""!







"
0xeec8,"znO4(!""/-(!!&%!

!""$""$(/4-/-/(,(!%$!





"
0xef76,"＋slJ4""!!&#!""(,(%&! 

!(//,-(%!(!



	


"
0xf023,"tncN-!%(,-(%!

""$(,/(&!$! 



	


"
0xf0c3,"rqi`Zgqsqxy】uml\M(!!(,(&!

!""(-/((""%!


	


"
0xf172,"qpiagjqsxz|se\VJ(!!(-,(%!

!()+(""%!




"
0xf21e,"pqpipqlrsrzulel\VQ=!

!(,/-(%!


!((&!



"
0xf2ca,"qxqijpqsrqlslc]VQL<!

!(-/-/,(! 


!$(!!


"
0xf37d,"xyxigilqriac\VPLJ/!

!,/4/4-,(%!


!!


"
0xf42d,"xqh`pqri[ZUVUOUPLJ?/&


,/4/4/,(&!






"
0xf4e4,"h[UTbriUNMJMJF?7,!


,/454-,(!







"
0xf590,"UTJUilbTJCBC<CF?4/(




!,/45474/,&!








"
0xf637,"MJ_i`OC5747<7545<4(!





(-/457<54/,&!





"
0xf6e5,"MCNUTN</-/-/-/-/($!

!&(/47<74/,(!






"
0xf78e,"NCJ=</((!(!
!(-/07<5/,(! 
"
0xf7c9,"





"
0xf836,"H7(-(!&!!&$!
 ! !(/47<=74-(!



"
0xf8ea,"745/(""&%!

!!!-7=?<5/,% 



"
0xf9a3,"5<?/-!(

!!(/4=?=?=74,&!



"
0xfa55,"CJC4,(!


 !(-7=?74-(!
"
0xfa9c,
0xfaaa,"


"
0xfb05,"CH<4/!

!-/7?C?<5/&! 
	

"
0xfbb6,"<C545</!

!(/7?C=7/(%!




"
0xfc6d,"7=<5(!

!(/7?C?<4,&!


"
0xfcb8,"

"
0xfd1f,"<JC=<4&

!)7?CDC=5,(!



"
0xfd72,"

"
0xfddc,"JNJ=4(!


!(/=?DC=7/(! 



"
0xfe30,"

"
0xfe8d,"MC5(!
	
!(/<?CFDC<4,%!

"
0xfee2,"

"
0xff3c,"DG5,(!

(/7CDCFC=7/(!


"
0xff97,"


"
0xfff6,"4/(""!


 $/7?DFD?74(!

"
0x1004e,"


"
0x100ad,"!"",(!
	
 &/7CFJFC<5-&! 

"
0x10103,"


"
0x10160,"!""(!


(/7?FJFD<7/(!

"
0x101b5,"



"
0x1021c,"-(!

!(/7?DJKJF?<5,%! 

"
0x1026f,
0x1027a,"





"
0x102da,"/(!

!""!(/7CFJLKJC=7/&! 


"
0x10338,
0x10347,"





"
0x103a4,"""!


!$!%/7?DLJF?<4(! 


"
0x103fc,
0x10408,"






"
0x10464,"


!$(!(/<?FKLOKFC?7/! 






"
0x10521,a_back.pll
0x105c5,sPO
0x105cd,;ﾏ|ﾗ
0x105db,"ﾁ""O"
0x105e0,1|漢ﾏpｼ
0x1060e,$:ﾏwｷﾗ
0x1061d,CﾟC?
0x10657,3{@
0x106a8,ﾅｲ T
0x106b1,ﾏﾟｳ
0x10769,ﾏﾛl@
0x10781,ｿ9@
0x107f9,O2sｳﾀ
0x10808,3ﾋ@@@
0x10814,Oｼ:
0x1085d,ﾟﾌw
0x10882,4@
0x108fe,ﾟdL?
0x109c0,ｰ
0x109fb,oｷL)ﾐ
0x10a05,ｿ力ﾄDﾀ
0x10a1e,%ﾃr?
0x10a34,^6ﾔ
0x10b0f,ﾎﾂV
0x113b5,"sｦ廝"""
0x11422,"AヰR逖S"""
0x1145e,1､s譬SC
0x114a1,2
0x114d9,恣ﾇ2
0x1156c,"A1
､韮､ﾅｮ-uﾇ2"
0x1158d,"恣lS"""
0x115b9,SC
0x1160d,2A
0x11682,sｪｹ･e
0x116be,"sｪ=ﾗ
""!"
0x116eb,ﾇ2
0x1171a,"1､sﾇRjｱ･逖B"""
0x117a0,ﾇ2
0x117b3,ｮ-db
0x11893,ﾇ2
0x118a2,"A
譛､>ｷeSC"
0x118de,"b臣G1(!ﾏｭS蜚!"""
0x11909,"2ﾅ悧	截"""
0x1192d,1C
0x1194d,"sJ･c
d"
0x119c9,"肇	截"""
0x119dd,"sHｵﾏ5u
G戡
D"
0x11a25,ｹｦ螽Cﾅ2
0x11b2a,"bR
'-M搜ｩs
d"
0x11b51,"sM-･ﾇR逖B"""
0x11b71,(M搨ｪS
0x11b8d,s隨ｶ*Sﾅ彜C
0x11bb1,ﾔ蝌2
0x11bd5,"R逖B"""
0x11bef,"齡ﾔ蝣S"""
0x11c15,"-ｵｧ植逖B"""
0x11c35,"ﾕ蝣S"""
0x11cb6,"bRiｩ･ﾇｨｦ
ｩS"""
0x11ce5,")t
d甚ｦ"
0x11cf8,"!c甚
｣ｪ徼
D"
0x11dfe,"A
ﾇ彜M不
d"
0x11e39,b1ﾅs1Uｧ
0x11e5d,(ｵK-%>ｷｧ群ﾇ2
0x11e7e,"!､SK不
D"
0x11ea5,"1
譏B"""
0x11ee3,髏!ﾅSC
0x11efa,"1ヴR
Rｦ"
0x11f69,"1
ﾇ2"
0x11faa,"A
ｦ"
0x11fc3,､2
0x12062,"2ｔB"""
0x120de,"2b殖"""
0x12117,"ｮ1u
C1C"
0x12132,1､2
0x12151,9ﾗ2A2
0x12168,!!c殖d
0x12182,sJ)ｵｮｱuD1
0x121a2,"A
D2"
0x121c5,"""b"
0x12212,B!b1C
0x1223a,2!
0x1224c,!B2c
0x1226f,ｧ
0x122a5,2
0x122cc,"AR
譛c
)､陷B"
0x1230b,逕!
0x12326,!C
0x12336,"c審
ｦR逖c
C"
0x12357, !B
0x1238c,!B
0x123ed,""""
0x12405,2｣殖C
0x1241e,"!"""
0x12436,1BBC
0x1244e,!
0x124c0,"A!B!"""
0x12522,B
0x1254e,!
0x12e76,AB
0x12ea3,"b2"""
0x12ee9,"!"""
0x12f18,"1"""
0x12f91,SC
0x12fa6,ヰ!
0x12fd8,"AB"""
0x12ff2,"A
譏B"""
0x1303c,ARC
0x13055,1ﾅSC
0x13087,b臣ﾇ2
0x130d3,b審C
0x13108,b審C
0x1313a,ヴ2
0x13154,"AR逖B"""
0x13187,b臣ﾇ2
0x131d5,審C
0x1326e,RC
0x13285,1ﾅ2
0x132b6,ヴBB
0x132ff,ヰ!
0x13318,A2
0x133e5,!
0x13945,a_up_half.pll
0x13ce0, ﾀ
0x13cf7,ﾝ
0x13d0f,D
0x13da7,@ﾌ
0x13dd6,@@$
0x13e76,"""$P"
0x13e92,ﾂﾀ
0x13f27, 
0x13fe2,ﾁ
0x140a3,@ 
0x140d0,@D
0x140f1,@ﾌ
0x1416a,0
0x14186,1@$
0x1420d,@@P 
0x14227,a@
0x142c7,"_@,"
0x142cc,@0
0x142fa,l
0x143ef,00
0x14400,}@
0x14407,@@t@
0x14420,"}"
0x14443,@1D
0x1445f,0@
0x14468,M
0x14470,O6<ﾐﾀｿｪﾟCﾓ@
0x144cd,@0
0x14509,漑ﾗ#/
0x14514,@&q
0x1452d,ｿ]ﾇ
0x1453c,J
0x1455b,ﾀG
0x14586,ﾓGQ
0x14590,@ 
0x145a1,}qﾉp
0x145ae,ﾀ ?@
0x145b4,ﾀ
0x145c9,'ﾃ?~
0x145d1,D
0x14615,<@
0x1462c,､p
0x1466d,ﾀqu@
0x146b7,ﾟ
0x1475b,?@
0x14ac6,ﾄﾀ}ﾏo
0x14ae1,ﾃ4\
0x14afa,{t
0x14b12,ﾟ掛P
0x14bc4,BX
0x14bde,A
0x14bf9,PQL
0x14c2f,@B
0x14c8d,ﾀl<ﾗﾟJ
0x14ec3,ｨﾑfБ
0x1504c,"R,ｻ_A甕ﾁ殪8ﾌ#"""
0x150f4,"Rmｽ扨,Uﾌﾅa/ｶﾛ,3ﾚｫ"
0x15146,ﾓ7殤<[k&/ｸ勳1ﾘﾌ傳
0x15203,0b
0x152a2,畔E｡痩･暮慂!
0x15301,Mi怦a
0x15357,ﾊb
0x15401,井E!
0x155b3,f仰
0x155f5,'ﾋ蕊ﾂ
0x1560a,"#厘H
ﾃ"
0x15664,"""ﾒﾈ!"
0x156be,Gﾊ｣A
0x15701,恰Bﾁ
0x1570a,"""淪｢"
0x15710,ぢ Jd怨a
0x15757,合胞ﾁ
0x15760,ﾆcﾃ｢
0x1580f,	C汲
0x1581e,!F舵｢
0x15866,$	CA@
0x15870,‖	ﾂ擢ﾄ量ﾃ
0x158d1,$悟A
0x15924,、Aﾃ ﾇ#傑嚏ﾃ
0x1596e,#｣凄Iﾄﾇр	ﾂ
0x1598d,"c
g｢Q'A"
0x159db,Bﾁ
0x159e0,ﾅbﾃ@
0x15ac0,BC#K6ﾙﾊ｣ﾋa
0x15b00,ﾁ｡$Wﾌ+琶!PGﾊB催
0x15b7d,А@
0x15b93,#b
0x15bc9,ﾁB(ﾗﾌ/懲雁負$ﾂ
0x15be1,ﾂaBﾂA@
0x15bef,"M(WLｵﾗi""ﾎb"
0x15c46,Cム`
0x15d21,Cп
0x15d3d,G腺
0x15d7f,ﾆﾂ
0x15d84,Bﾄ｡
0x15da7,ﾄ
0x15e51,b｢
0x15eda,ﾃ
0x15f23,ﾃﾂ
0x15ff4,季D究塋ﾂ
0x1603b,N梹'塢ﾁ
0x1604a,#ﾇﾄﾁ
0x16058,季､槙e%蜂ﾄ笈･ﾊﾂ
0x160a1,@dNgﾏﾇ妹｡
0x160b3,賎cﾃﾁ
0x160cb,ﾄﾁ
0x16138,ﾄb找hﾇ｢
0x161e7,"｡紙
ﾂ"
0x161fc,"ﾇ#傑ﾃ@"
0x1624f,ﾍﾈ1竪胞a
0x16269,ﾄＡ
0x16277,浪ﾉ$Nﾆ般#
0x162dc,、ﾁ囁ｩ'SHﾋ%
0x163a1,Eﾃ隙a
0x163b2,e､Hﾊ!
0x163eb,ｰjｬ柚(PGﾃ`
0x163fd,bBﾁ
0x1640c,ム`FA
0x16468,ﾄﾃﾁ
0x16475,"ﾅﾃa
ﾃ@"
0x164c0,"椴,ﾗﾌｫG佇a"
0x16529,ﾓﾌｫVｬ扨ｦa
0x16538,"＝
ﾃ@"
0x165ac,窮｣	ﾄaﾐﾊ&Nﾄ
0x165c6,!硯禰!
0x16618,窮ﾃ｢ )A
0x16709,"ﾃ#	ﾅ"""
0x16759,＜ﾆ
0x16760,c照a
0x1677a,%D
0x167dc,b肢%D
0x16819,ﾈﾄﾁ
0x1687e,朞ﾃ
0x1688f,	Aﾀ
0x168a8,ﾁ!ﾂK
0x168f2,J､
0x168f8,CD ﾍﾆ｣ﾒh!
0x16966,#診ム
0x169b1,@ 堺┌
0x169cc,"ィ""J廓塰｢"
0x169dc,"""ﾃ"
0x16a26,D
0x16a37,ﾊﾃ処･b
0x16ab2,"""%ﾇ!"
0x16af3,ﾆ州`
0x16b7a,!
0x16b8b,"""Nb"
0x16be2,ﾊ｢
0x16bf3,")M就"
0x16c2c,"ﾆ+Y
梹g&PF船a"
0x16c4f,辱ｦﾋﾂ
0x16c6a,")ｧ羨"
0x16cc5,ﾂ
0x16d23,"ﾇ刧cﾂ"
0x16d31,ca
0x16d91,･喝ﾉﾃ┌
0x16e76,ﾂ孔ﾂ
0x16e8e,激
0x16f62,芳!
0x17026,ﾊ｢
0x1706a,Nﾂ@
0x171a7,"#&膝DJｧ塋a"
0x171d9,ﾊｫﾓ(G
0x17223,"
f触湘@"
0x1723f,縞cﾃaﾋE｡ﾕ+0W
0x1729b,｢A
0x17309,ﾂﾀ
0x17330,"F､幕f ﾓﾊ2坏."""
0x1738a,｡G姪@
0x173f2,'#ﾏF厂cﾂ@
0x17400,"""朗ﾈ 示堰"
0x17420,ﾄcIDﾍｦ｣ﾔﾊ1Sd
0x17485,ﾅA
0x174a5,Rj*Pd
0x174b9,ﾃﾁ
0x174d5,γ
0x1751d,F恆j*秤廬!
0x17540,""""
0x17556,γ
0x17582,滅@
0x1760e,	ﾄ看#gｦiﾋb
0x176b0,ﾄａ`
0x176e3,鴻a
0x176ec,рC RｩMБﾀ
0x17700,年ﾈﾒ(糸a
0x17743,"闇b
┌"
0x17773,"E純
ﾄﾁ"
0x1779b,#eﾃﾀ
0x177dd,%F	ﾄﾁ
0x177ff,Ph､	寢嫁#ﾂ
0x17827,ﾌﾂ
0x17832,"ｨDﾂ"
0x178b4,"ﾅ""按@"
0x178c9,ュC!
0x178d3,"!ﾐ&ﾂ"
0x17937,%Jｫ分劃b桁a
0x17956,e嵒@廩｢
0x17960,Aﾏﾈ絹ﾄﾁ
0x179e5,"BGca"
0x17a98,пBE恰ﾄ
0x17b36,%ﾄ
0x17b3d,｢C$板@
0x17bcb,ﾋb
0x17bf0,C｡
0x17bfc,D@
0x17c29,ﾂﾇ｡
0x17c30,ﾄﾂ冠薦a
0x17c47,""""
0x17ce5,&窪C｡
0x17d25,Eﾌ%鰍
0x17d53,ﾇ#劃ﾄﾁ
0x17dd7,ﾆBﾄﾁ
0x17df4,Dﾂっ@
0x17e28,÷AD
0x17e31,"@C"
0x17e8e,%ﾄ
0x17ef3,癖cА
0x17f11,ﾅ#ﾄ
0x17f47,"桐､%C"
0x17f67,JB
0x17fa3,"ﾐ	#%C"
0x17fc5,ｦ栃#ァ
0x180e1,ﾆ稿ﾄ
0x18175,#Mｦﾈ｢
0x181d0,ﾂB闇｣%!
0x18235,"с%ﾃ"
0x18295,FJdA
0x182ac,ﾋ照焼
0x1830a,ﾌ醇D
0x183b1,%古
0x1840e,#追ﾂ
0x1842e,B
0x18468,ﾃ看#私A
0x1848a,班b
0x184cb,｢
0x18528,ﾄ｢!
0x18708,燥B
0x187e9,ﾂB
0x18857,ﾆﾁ
0x18899,bA
0x188e5,b
0x189a1,"ﾁﾂ"
0x18a5d,､姑ﾂ
0x18ae8,｣Kﾄ
0x18b3e,D#殖`
0x18bb5,#杏｡
0x18c60,案ﾂ賎dBﾁ
0x18c99,暗ﾁ
0x18d55,ﾄﾁ
0x18d5c,#ﾆ｣殺ﾁ
0x18dc2,γ
0x18e69,ﾄ%$Fﾂ
0x18ed1,ﾂ葱E燥#遵｡
0x18f56,┌
0x18f8b,Lﾆﾇ#省ﾂ
0x18ff7,ﾉﾂ
0x1900d,"｣業$'槍｡"
0x190b3,固#泣｡
0x190d2,嚮ｦ塋ﾂ
0x1911b,ﾄﾁ
0x1917d,C｡
0x1926c,"ﾃ""Γ"
0x19343,"ﾆb
ﾄﾁ"
0x1947b,"ﾆ""ﾄﾁ"
0x195bf,c	ﾄﾁ
0x19687,槙･J$cC
0x196ef,鎚ﾃ桁
0x197c1,c	ﾄﾁ
0x197c9,a_up_open.pll
0x19b92,@YA
0x19cca,A
0x19d96,@
0x19dc9,@
0x19de5,4`	
0x19dff,
0x19e4e,`
0x19e67,C
0x19f3c,!0
0x19f56,AP
0x19f6d,O D@
0x19fef,0ﾀ
0x1a081,D
0x1a14c,Aｰ
0x1a180,ｰ
0x1a1a2,ﾀ
0x1a20c,\
0x1a265,ﾛﾟ@
0x1a274,ﾀ@ﾀ
0x1a2a6,5@@
0x1a2c9,ﾅ0
0x1a2d0,@
0x1a2e2,c@ﾀ
0x1a2ed,@4@
0x1a308,BP
0x1a310,BL
0x1a320,Pﾜ_L
0x1a376,J@A
0x1a38b,w@ｳﾊ_松
0x1a394,ﾄ4
0x1a3ac,tｰ@
0x1a3b4,"v,"
0x1a3e0,?
0x1a3eb,0
0x1a3f1,""""
0x1a407,ﾁKLCE
0x1a42c,ﾋ<ﾝpｲｬ
0x1a438,H
0x1a443,x@
0x1a456,C	
0x1a474,gﾁ
0x1a492,ﾋﾄｧ
0x1a4b1,途ﾀ1
0x1a4bc,@`t0
0x1a4cf,_ﾁﾟ;
0x1a4da,ﾀﾌ@
0x1a4f3,ﾄﾔ-
0x1a534,ﾃ3ﾀ
0x1a53c,0
0x1a563,
0x1a873,Qﾄ3
0x1a8a3,ﾁo@
0x1a8d7,3ｰ=ﾀ
0x1a8e7,ﾀR
0x1a94e,}<ｿI
0x1a980,ﾑA@
0x1a9dc,"t0ﾏ|""靴"
0x1aa64,@P<
0x1ad4c,ｨﾑfБ
0x1aed5,"R,ｻ_A甕ﾁ殪8ﾌ#"""
0x1af7d,"Rmｽ扨,Uﾌﾅa/ｶﾛ,3ﾚｫ"
0x1afcf,ﾓ7殤<[k&/ｸ勳1ﾘﾌ傳
0x1b12b,畔E｡痩･暮慂!
0x1b18a,i怦a
0x1b28b,E!
0x1b43c,f仰
0x1b47e,'ﾋ蕊ﾂ
0x1b493,"厘H
ﾃ"
0x1b4ed,"""ﾒﾈ!"
0x1b547,ﾊ｣A
0x1b58b,Bﾁ
0x1b599,ﾀ Jd怨a
0x1b5e0,合胞ﾁ
0x1b5e9,ﾆcﾃ｢
0x1b697,	Cﾄ@
0x1b6e7,G洲槍｡
0x1b700,ﾇ､ﾋ･C
0x1b752,!┌
0x1b75b,席枚A
0x1b804,"""a"
0x1b817,ﾎH｣Nﾄ
0x1b85d,ﾆﾃ
0x1b8bb,OJｧHﾊﾇﾂ
0x1b8d2,焦a
0x1b94d,BC#K6ﾙﾊ｣ﾋa
0x1b98d,ﾁ｡$Wﾌ+琶!PGﾊB催
0x1bb5d,秀B
0x1bba4,"ﾄﾂﾅ｡"
0x1bc7a,ﾄﾁ
0x1bcd0,ﾂ$#SﾌｰF隻Ca
0x1bd41,%#Dﾁ
0x1be13,	ﾃﾂ
0x1be2f,ﾂ@
0x1be91,eп
0x1bf2d,"@ ｧ守ﾋﾂ"
0x1c013,ﾄﾁ
0x1c027,*Rｦ拡､ﾑ敵
0x1c06c,訟J矧&ｧPGa
0x1c0db,掲ｮﾉﾋ｢
0x1c0f0,b雑A
0x1c13f,ｶUﾇ%L%ﾏ個@
0x1c15b,ﾇБ@
0x1c1a8,"２｡ﾒﾊｲﾙ	ﾃ"
0x1c1de,B
0x1c211,ﾁ$ﾋｴ*恁ﾃ
0x1c22c,ﾄ｢Fﾂ
0x1c278,$X	+ﾖﾋ2ｨ嚠a
0x1c288,B｡
0x1c2eb,Mﾄ
0x1c2f4,bゃ
0x1c311,ﾃ｡奨桁拶
0x1c3cd,Aﾄﾁ
0x1c3d4,管'ﾐdﾁ
0x1c454,ﾆJ､
0x1c48f,(Ujﾌ%ﾄﾁ
0x1c4b5,＝a
0x1c4c2,･C
0x1c4f9,J'呈ﾉ｣ﾂﾁ
0x1c56b,ﾊ$B
0x1c5d7,ﾂ
0x1c5e4,βﾀ	c
0x1c63d,"i慂""暗"
0x1c662,隠`
0x1c6d0,"ａﾄ""L"
0x1c718,ﾃ巡
0x1c72b,"
B"
0x1c738,宴冠
0x1c79b,"с
B"
0x1c7d4,JDﾃо`
0x1c7e4,で､忍`
0x1c7f5,H套A
0x1c7fc,ﾄB
0x1c8ab,#･ﾄﾁ
0x1c914,"	｢ﾆ"
0x1c929,#鮪(慷ゃ
0x1c981,c賂!
0x1cabe,", Oﾇ#(辿｢"
0x1caf3,"
ﾉ!紙敲"
0x1cb56,ﾂ
0x1cb6b,ﾏGA
0x1cc42,&A
0x1cc9c,窮$ﾍ( ﾓJ'ｧMﾄ
0x1cde3,	ｪ別｡屡K｣
0x1cef9,'a
0x1cfd3,"
F姚ム`"
0x1d0b1,ﾈ塢a
0x1d14e,2ﾚL鄭
0x1d188,･#S	+UﾉOa
0x1d1bc,#ﾋE進.ﾍ5
0x1d21b,ﾋa
0x1d235,E､面%OiｮXM$G
0x1d28d,L'G米@
0x1d2e4,ﾄﾁ
0x1d2ff,Jﾄ海a
0x1d351,ﾃD
0x1d3a9,EﾎH+ﾊ$ﾎ､
0x1d3cd,÷`
0x1d3ed,｡
0x1d409,g省ﾋb
0x1d429,ﾅM+畠$N
0x1d448,"D""　@"
0x1d475,宴п
0x1d487,A@
0x1d4ab,｣稿ァ
0x1d4c1,"D"""
0x1d4fe,ﾃ@
0x1d504,BD 叔塢ﾂ
0x1d51b,朗H#ﾆﾃ
0x1d540,ﾁ@
0x1d558,"Dbﾇﾃﾇﾃﾂ"
0x1d586,&ﾂ
0x1d58c,J'iﾇﾂ
0x1d5cb,順｣ﾄbﾂ
0x1d5ff,喝追ﾁ
0x1d69d,"ﾄ""a"
0x1d6b1,"(
fﾄ"
0x1d6d0,ﾂa	ﾄﾁ
0x1d741,ッ	Da
0x1d766,ﾄ｡
0x1d76d,ﾂﾃﾀ
0x1d7d6,ﾆﾂ
0x1d7dc,ﾂﾃ僅c
0x1d83f,ﾄ｡
0x1d884,DMﾅ
0x1d89a,%哦ﾁ
0x1d8df,"ﾋﾅIﾄ暁""Ca"
0x1d9c0,催b
0x1d9ce,!Ja
0x1d9e1,"E通c
ﾄﾁ"
0x1d9f6,"""ﾄﾁ"
0x1da3f,ﾊA@
0x1da6e,#秋桁C｡
0x1da89,""""
0x1dac1,ﾅ癖｢
0x1daf1,GﾄﾆBC｡
0x1db09,D@
0x1db42,%仰@
0x1db52,#	A
0x1db59,｢韮
0x1dba0,ﾃD｡
0x1dbb7,EA
0x1dbc1,ﾂ駄c
0x1dc3c,＝ﾂ塢
0x1dc6c,ﾃγ
0x1dc74,嫁Bﾃﾁ
0x1dc80,"""ﾁ`"
0x1dcae,%ﾃ
0x1dcf4,B
0x1dd0f,ﾆBﾋｨ$脆b
0x1de33,ｨ漕燥!
0x1df0b,MEﾄ
0x1df68,季G桴ﾆb
0x1dfc5,b
0x1e01f,滴Eﾇ!
0x1e0e1,F槝%B
0x1e13d,句宏萌b
0x1e1de,#KﾄB
0x1e1f7,堽ﾅﾎｧ甘
0x1e23f,ﾆa
